Image,Neoplastic,Inflammatory,Connective,Dead,Epithelial
1_0.png,4,2,2,0,0
1_1.png,8,1,1,0,0
1_10.png,17,0,1,0,0
1_100.png,10,0,11,0,0
1_1000.png,0,0,2,0,0
1_1001.png,0,0,7,0,0
1_1002.png,0,0,5,0,0
1_1003.png,0,0,6,0,0
1_1004.png,0,0,5,0,0
1_1005.png,0,0,5,0,0
1_1006.png,0,0,7,0,0
1_1007.png,0,0,5,0,0
1_1008.png,0,0,17,0,0
1_1009.png,0,0,12,0,0
1_101.png,10,5,10,0,0
1_1010.png,0,0,15,0,0
1_1011.png,0,0,6,0,0
1_1012.png,0,0,10,0,0
1_1013.png,0,0,1,0,0
1_1014.png,0,0,12,0,0
1_1015.png,0,0,2,0,0
1_1016.png,0,0,8,0,0
1_1017.png,0,1,9,0,0
1_1018.png,17,27,3,0,0
1_1019.png,20,35,0,0,0
1_102.png,11,0,13,0,0
1_1020.png,17,42,1,0,0
1_1021.png,26,32,7,0,0
1_1022.png,22,18,0,0,0
1_1023.png,20,33,4,0,0
1_1024.png,29,27,4,0,0
1_1025.png,10,0,0,28,0
1_1026.png,35,0,6,34,0
1_1027.png,28,0,6,34,0
1_1028.png,15,0,9,25,0
1_1029.png,35,0,6,50,0
1_103.png,0,0,8,0,15
1_1030.png,18,0,17,47,0
1_1031.png,39,0,5,25,0
1_1032.png,15,0,11,15,0
1_1033.png,0,0,0,55,0
1_1034.png,3,0,4,58,0
1_1035.png,21,5,11,46,0
1_1036.png,15,0,19,35,0
1_1037.png,33,0,23,28,0
1_1038.png,57,0,3,21,0
1_1039.png,0,0,1,48,0
1_104.png,0,0,8,0,17
1_1040.png,33,0,1,34,0
1_1041.png,0,0,0,53,0
1_1042.png,9,0,12,0,0
1_1043.png,5,0,17,0,0
1_1044.png,3,0,15,0,0
1_1045.png,22,0,5,0,0
1_1046.png,24,0,0,0,0
1_1047.png,1,1,17,0,0
1_1048.png,12,0,9,0,0
1_1049.png,24,0,1,0,0
1_105.png,0,0,7,0,24
1_1050.png,28,0,0,0,0
1_1051.png,5,0,16,0,0
1_1052.png,7,0,17,0,0
1_1053.png,0,0,8,0,0
1_1054.png,21,0,4,0,0
1_1055.png,2,0,25,0,0
1_1056.png,18,0,12,0,0
1_1057.png,30,0,1,0,0
1_1058.png,9,0,19,0,0
1_1059.png,13,0,19,0,0
1_106.png,0,0,4,0,30
1_1060.png,34,0,0,0,0
1_1061.png,0,74,104,0,0
1_1062.png,0,113,60,0,23
1_1063.png,0,193,75,0,8
1_1064.png,18,0,0,0,0
1_1065.png,11,1,4,0,0
1_1066.png,4,3,4,0,0
1_1067.png,0,0,6,0,0
1_1068.png,0,3,9,0,0
1_1069.png,0,7,16,0,0
1_107.png,0,2,9,0,19
1_1070.png,3,9,16,0,0
1_1071.png,9,2,7,0,0
1_1072.png,0,12,9,0,0
1_1073.png,0,15,12,0,0
1_1074.png,13,0,6,0,0
1_1075.png,1,5,20,0,0
1_1076.png,1,7,16,0,0
1_1077.png,0,6,17,0,0
1_1078.png,16,1,6,0,0
1_1079.png,0,6,12,0,0
1_108.png,0,0,11,0,9
1_1080.png,7,3,6,0,0
1_1081.png,17,0,4,0,0
1_1082.png,11,1,1,0,0
1_1083.png,0,4,12,0,0
1_1084.png,0,0,11,0,0
1_1085.png,14,0,2,0,0
1_1086.png,0,93,2,0,0
1_1087.png,0,63,3,0,0
1_1088.png,0,0,5,0,27
1_1089.png,0,0,2,0,34
1_109.png,0,0,13,0,13
1_1090.png,0,0,3,0,37
1_1091.png,0,0,0,0,4
1_1092.png,0,0,0,0,8
1_1093.png,0,0,0,0,14
1_1094.png,0,0,0,0,2
1_1095.png,0,2,13,0,24
1_1096.png,0,4,36,0,10
1_1097.png,0,0,5,0,0
1_1098.png,0,0,5,0,0
1_1099.png,1,0,25,0,0
1_11.png,9,0,5,0,0
1_110.png,0,0,7,0,32
1_1100.png,0,0,3,0,0
1_1101.png,0,3,5,0,0
1_1102.png,3,4,5,0,0
1_1103.png,14,2,23,0,0
1_1104.png,0,0,4,0,0
1_1105.png,0,0,9,0,0
1_1106.png,0,1,4,0,0
1_1107.png,7,0,0,0,0
1_1108.png,20,1,1,0,0
1_1109.png,0,1,4,0,0
1_111.png,0,0,5,0,29
1_1110.png,0,1,2,0,0
1_1111.png,18,3,9,0,0
1_1112.png,25,0,7,0,0
1_1113.png,19,2,2,0,0
1_1114.png,14,0,9,0,0
1_1115.png,0,0,9,0,0
1_1116.png,0,0,9,0,0
1_1117.png,0,1,7,0,0
1_1118.png,0,0,12,0,0
1_1119.png,0,0,13,0,0
1_112.png,38,0,2,0,0
1_1120.png,0,0,4,0,0
1_1121.png,0,0,8,0,0
1_1122.png,0,0,4,0,0
1_1123.png,0,0,5,0,0
1_1124.png,0,0,3,0,0
1_1125.png,0,0,12,0,0
1_1126.png,0,0,11,0,0
1_1127.png,0,0,18,0,0
1_1128.png,0,0,14,0,0
1_1129.png,0,0,16,0,0
1_113.png,28,0,2,0,0
1_1130.png,0,0,4,0,0
1_1131.png,0,0,9,0,0
1_1132.png,0,0,9,0,0
